t,x,v
0.0,0.006094341595088627,-0.020799682124809912
0.02002002002002002,0.015012366957653775,0.019312262361208622
0.04004004004004004,-0.03899396140323347,-0.024040119579139554
0.06006006006006006,0.0026470460529622883,-0.001818548656045302
0.08008008008008008,-0.00012218603051298546,-0.009053419302704561
0.10010010010010009,0.018005460049189587,0.02805996985683798
0.12012012012012012,0.0020417367219240853,0.04053753629763154
0.14014014014014015,0.01049470622606474,0.007282948972290107
0.16016016016016016,0.009082425672288789,0.012749539010247918
0.18018018018018017,0.019998406837911466,0.039363382691345136
0.20020020020020018,-0.0003672749966197831,0.03614755936932373
0.22022022022022023,0.02887928627792674,0.057041788582978335
0.24024024024024024,-0.002822517427615999,0.06440957354873338
0.2602602602602603,0.017941897295737044,0.09102551618423707
0.2802802802802803,0.017356946078173834,0.10553208677066797
0.3003003003003003,0.054015338925901955,0.10291039387568555
0.3203203203203203,0.0033095234639224785,0.10979886137237072
0.34034034034034033,0.028556004980794192,0.1645898267829265
0.36036036036036034,0.016967453313196712,0.14203086623090283
0.38038038038038036,0.0061123441052872325,0.18954338941524565
0.40040040040040037,0.04118555171091839,0.20595172629991082
0.42042042042042044,0.01710876718638055,0.2191334733618929
0.44044044044044045,0.03724791297948392,0.2390943448875193
0.46046046046046046,0.05725117845731738,0.2602350517699612
0.4804804804804805,0.05873854068392313,0.2789523658706719
0.5005005005005005,0.05672532406156844,0.31284142360861783
0.5205205205205206,0.02804286338966581,0.31719582731588697
0.5405405405405406,0.05449694514953241,0.33492483708049825
0.5605605605605606,0.06560995551560499,0.4024340982827569
0.5805805805805806,0.06150877003247261,0.41743300644789516
0.6006006006006006,0.05339856739995267,0.4175801290397004
0.6206206206206206,0.09907293633536464,0.4628692142556369
0.6406406406406406,0.11934858214942981,0.49451292995993607
0.6606606606606606,0.10801245820486105,0.4975115970081435
0.6806806806806807,0.14257812825706723,0.5316332063497333
0.7007007007007007,0.11091680911780084,0.5420582526316046
0.7207207207207207,0.12964473674092275,0.6044714518958966
0.7407407407407407,0.1630874183927774,0.638656688932323
0.7607607607607607,0.16451089097078309,0.6588254877544755
0.7807807807807807,0.19900624096317882,0.6807384105016441
0.8008008008008007,0.2096988795338524,0.7053938977860508
0.8208208208208209,0.20801015946333962,0.7431141954257542
0.8408408408408409,0.2067091494908114,0.7929869884779683
0.8608608608608609,0.23724681649859014,0.8163502181893517
0.8808808808808809,0.2729197410000982,0.858209720692756
0.9009009009009009,0.29394971862855507,0.8807854715233394
0.9209209209209209,0.2901861852162151,0.9149052097472125
0.9409409409409409,0.28359360191622973,0.9215406549188476
0.960960960960961,0.3102569289537542,0.9647305235920535
0.980980980980981,0.364763416109645,1.0009376303457889
1.001001001001001,0.3699513546939842,1.079552392377302
1.021021021021021,0.39182833916161325,1.1029569987962973
1.0410410410410411,0.40241467479720394,1.1188241644200754
1.0610610610610611,0.424915831767793,1.1509347260157483
1.0810810810810811,0.4842483276806698,1.1579763429339893
1.1011011011011012,0.5003533601776897,1.2320781633922087
1.1211211211211212,0.5047009897527097,1.233164590025776
1.1411411411411412,0.5436409720452693,1.2861878745238242
1.1611611611611612,0.5731598622586305,1.3318043829736823
1.1811811811811812,0.6275410634994397,1.3610352901404066
1.2012012012012012,0.6027228585248846,1.40369614143006
1.2212212212212212,0.6559645756987041,1.4613833943809937
1.2412412412412412,0.6973188985504916,1.4751944312836502
1.2612612612612613,0.7396099987168963,1.4778749864742469
1.2812812812812813,0.7279457996106644,1.5164153269787506
1.3013013013013013,0.7640048814092412,1.5403805735309661
1.3213213213213213,0.8162207870328131,1.5960756537938228
1.3413413413413413,0.8064672110790662,1.6124202408214992
1.3613613613613613,0.8751598464104836,1.6812795757032986
1.3813813813813813,0.9424622219081764,1.754120708652144
1.4014014014014013,0.9450761216498685,1.7068880875802552
1.4214214214214214,0.9290194778741168,1.7623453485976426
1.4414414414414414,0.9908754012713656,1.7784411723157867
1.4614614614614614,1.0309560255745298,1.8131028359403802
1.4814814814814814,1.101159156386302,1.8476114897307088
1.5015015015015014,1.113873600958175,1.8516594362487464
1.5215215215215214,1.121311218356817,1.889867296412814
1.5415415415415414,1.1920256937354115,1.9614610112325717
1.5615615615615615,1.2345266290564023,1.9715235102410988
1.5815815815815815,1.2612631755390618,1.9531631203161708
1.6016016016016015,1.2917670779094195,1.9865476412667888
1.6216216216216217,1.393935132689618,2.0079817376134765
1.6416416416416417,1.4088908788302592,2.028845977122256
1.6616616616616617,1.4519493898441544,2.076207292011749
1.6816816816816818,1.4718053517150966,2.0883768238712284
1.7017017017017018,1.503867181614081,2.117849126029887
1.7217217217217218,1.5502734760448142,2.103175157679495
1.7417417417417418,1.5765901718416528,2.1488952254958615
1.7617617617617618,1.6768517366667448,2.1653691835146907
1.7817817817817818,1.6863424524759432,2.1835550131810715
1.8018018018018018,1.7585834619894154,2.1968125980864857
1.8218218218218218,1.768274061545743,2.2280290836235883
1.8418418418418419,1.829355452083131,2.248963813765641
1.8618618618618619,1.8689683388455345,2.2049473924251672
1.8818818818818819,1.88267599460247,2.2724623512199504
1.901901901901902,1.989436347213776,2.2446562019543794
1.921921921921922,1.9923871293551414,2.2850514769699615
1.941941941941942,2.023137012209015,2.244255328388999
1.961961961961962,2.103485507145416,2.259315017256142
1.981981981981982,2.135945939989684,2.2677048387983847
2.002002002002002,2.188291593130822,2.301579261700698
2.022022022022022,2.2288794126895923,2.2874343904032797
2.042042042042042,2.231600959590714,2.2733587090068728
2.062062062062062,2.3012583779697247,2.2483678771336
2.0820820820820822,2.3460328866176785,2.263089187873491
2.1021021021021022,2.4273134406581782,2.238871377486596
2.1221221221221223,2.4549057931562577,2.2499278326842824
2.1421421421421423,2.4929073045313936,2.272447912320881
2.1621621621621623,2.555231728829975,2.2704777092836075
2.1821821821821823,2.5861999534336615,2.2196900511650393
2.2022022022022023,2.6294162204709557,2.22686767882224
2.2222222222222223,2.6817813241829387,2.187256840530152
2.2422422422422423,2.7241394611941177,2.1989432140410217
2.2622622622622623,2.8164523167123714,2.215846782313553
2.2822822822822824,2.7924743241079653,2.154981523851717
2.3023023023023024,2.8233395349999415,2.129814133200266
2.3223223223223224,2.9015919775516084,2.145116805803182
2.3423423423423424,2.9229413743015322,2.0857541174133387
2.3623623623623624,2.9363613415976157,2.0718812576100545
2.3823823823823824,2.9993529263305363,2.0392987968230516
2.4024024024024024,3.0438371541786,2.021206989666411
2.4224224224224224,3.0664409897971487,1.965404714932868
2.4424424424424425,3.1838186403277375,1.93909726854926
2.4624624624624625,3.1583219734863768,1.9701297339418578
2.4824824824824825,3.2767377402457702,1.8769513679105132
2.5025025025025025,3.248973736603602,1.8726513305472068
2.5225225225225225,3.327907507705871,1.8099686066010274
2.5425425425425425,3.3246843119024363,1.8075887088256204
2.5625625625625625,3.3737719931158496,1.7453093461074298
2.5825825825825826,3.3970866057772975,1.6845839338393558
2.6026026026026026,3.4288547755658376,1.6644678785840765
2.6226226226226226,3.471254942583486,1.6148737397992738
2.6426426426426426,3.5081431804514707,1.600897572048989
2.6626626626626626,3.532999052264623,1.540828066608547
2.6826826826826826,3.5611786117237347,1.4854403770099125
2.7027027027027026,3.5749263609113764,1.4419207082096341
2.7227227227227226,3.6156409947917,1.4261239784474724
2.7427427427427427,3.676240659811648,1.339177220206822
2.7627627627627627,3.655627582121859,1.2549548117045848
2.7827827827827827,3.7197260535255943,1.2267579926510146
2.8028028028028027,3.7293910966502515,1.1294835639419722
2.8228228228228227,3.761064175593054,1.1149243155180795
2.8428428428428427,3.741848021803202,1.0364713711263853
2.8628628628628627,3.7896585155436777,0.9856404218265973
2.8828828828828827,3.797627215723856,0.9198526604182619
2.9029029029029028,3.8162495051742984,0.8609669273249984
2.9229229229229228,3.8672426658690164,0.7412583880871881
2.942942942942943,3.8482787973253365,0.7295019476184935
2.962962962962963,3.8727921457051564,0.6506403564379148
2.982982982982983,3.8442225224370286,0.5954957639999546
3.003003003003003,3.9249921070488187,0.48789043468262117
3.023023023023023,3.9173889793639005,0.4404288010648422
3.043043043043043,3.90710865094186,0.35319892568971367
3.063063063063063,3.9084009013068903,0.326368305685472
3.083083083083083,3.9320074970819054,0.2600049315754084
3.103103103103103,3.9476543559925736,0.1580411768628571
3.123123123123123,3.961202356040046,0.08087903424157442
3.143143143143143,3.943545857462186,-0.012023181553921375
3.163163163163163,3.9274039969939527,-0.09923066567806146
3.183183183183183,3.943356613671311,-0.18900621191516445
3.203203203203203,3.935089619539701,-0.25034587342225756
3.2232232232232234,3.937112677140289,-0.31350941357735096
3.2432432432432434,3.9426955245183826,-0.3967721704974116
3.2632632632632634,3.865769399778392,-0.4964194834846917
3.2832832832832834,3.863014104980361,-0.5899348801059986
3.3033033033033035,3.9042237269422793,-0.6520670804218578
3.3233233233233235,3.8458514894663605,-0.7710629912165302
3.3433433433433435,3.8445886247049397,-0.8617752636982821
3.3633633633633635,3.8128716876208646,-0.9185052642309408
3.3833833833833835,3.8300083293264335,-1.0004783895969147
3.4034034034034035,3.739918228145718,-1.095041380230521
3.4234234234234235,3.7642500084856216,-1.181852478985631
3.4434434434434436,3.770412108410404,-1.3208820388576021
3.4634634634634636,3.699748379994895,-1.3577299156511782
3.4834834834834836,3.651616588134197,-1.430361414449664
3.5035035035035036,3.6604815166608873,-1.5336399134071685
3.5235235235235236,3.609742547975122,-1.6253030983569055
3.5435435435435436,3.60875313768117,-1.728199410671573
3.5635635635635636,3.556464257909987,-1.8189562780807
3.5835835835835836,3.4970680073439424,-1.9190027547863262
3.6036036036036037,3.472006064242283,-2.0002110651489824
3.6236236236236237,3.45393522929051,-2.120968581903747
3.6436436436436437,3.388480035308146,-2.1621338641157393
3.6636636636636637,3.331308703416923,-2.300172954434551
3.6836836836836837,3.3035860934097343,-2.3587584039666667
3.7037037037037037,3.251288649819209,-2.4408912098293554
3.7237237237237237,3.217879176782308,-2.5423171737283154
3.7437437437437437,3.1596751066991215,-2.6040948972701132
3.7637637637637638,3.0905095919043055,-2.7819761566932915
3.7837837837837838,3.0708937495836808,-2.8420327186778556
3.803803803803804,2.9833440791610606,-2.897327686103246
3.823823823823824,2.8897082118719495,-3.0388100647279814
3.843843843843844,2.8284920259079844,-3.119488054116966
3.863863863863864,2.806280849645431,-3.182470758214012
3.883883883883884,2.738200564742044,-3.310031081029473
3.903903903903904,2.6198874659701774,-3.368932994533689
3.923923923923924,2.5883079994716036,-3.448450631047469
3.943943943943944,2.541689134890411,-3.5418166636309074
3.963963963963964,2.4710258302402526,-3.6262161512242694
3.983983983983984,2.3928791245960066,-3.730339351522146
4.004004004004004,2.303437794849597,-3.7969334139015762
4.024024024024024,2.2465072713965184,-3.892495336707968
4.044044044044044,2.1619191490790994,-3.972768462562692
4.064064064064064,2.06889540219164,-4.0327232590961986
4.084084084084084,1.9495067093513292,-4.156087147183853
4.104104104104104,1.8762379738798038,-4.2566076791426255
4.124124124124124,1.807244086668412,-4.2736096092192755
4.1441441441441444,1.7284761138374096,-4.362142592447316
4.1641641641641645,1.6677830497158936,-4.415834095473505
4.1841841841841845,1.554926047137061,-4.490347249239798
4.2042042042042045,1.4669723098279182,-4.60789251457541
4.2242242242242245,1.3606002127244623,-4.693128323943035
4.2442442442442445,1.2606490053471813,-4.7416518017076195
4.2642642642642645,1.1990003387660089,-4.769604525159779
4.2842842842842845,1.0584248535534746,-4.864200549591108
4.3043043043043046,0.9670506531207427,-4.929063622430045
4.324324324324325,0.8857172641596923,-5.040094453597549
4.344344344344345,0.8060989307499995,-5.078868922770134
4.364364364364365,0.6747985083240429,-5.149786315767391
4.384384384384385,0.5691177703721684,-5.179742123877927
4.404404404404405,0.4739636115347019,-5.2398787287534665
4.424424424424425,0.3793857315992817,-5.276391782548172
4.444444444444445,0.25858053446394397,-5.386854471229998
4.464464464464465,0.17899710136587177,-5.416577491844887
4.484484484484485,0.07112641186864596,-5.452988226170626
4.504504504504505,-0.06360187876120016,-5.502426100901152
4.524524524524525,-0.13272849171532533,-5.514606546783667
4.544544544544545,-0.2820462080268931,-5.597647171968202
4.564564564564565,-0.37446837441405373,-5.6603916586249
4.584584584584585,-0.5027234162841948,-5.684508883564296
4.604604604604605,-0.617287915551991,-5.739021820579291
4.624624624624625,-0.7702848888289555,-5.799991264624271
4.644644644644645,-0.8764707818043946,-5.801662125816233
4.664664664664665,-0.9762738071342189,-5.785447285249419
4.684684684684685,-1.0651888503916005,-5.872850552822593
4.704704704704705,-1.1978190636278123,-5.888848816874832
4.724724724724725,-1.3284440711612904,-5.901750043412002
4.744744744744745,-1.4288286496361708,-5.934611836642585
4.764764764764765,-1.538814110302958,-5.970627328237096
4.784784784784785,-1.6792187244291423,-5.913360731479482
4.804804804804805,-1.7944645272749327,-5.951712260807865
4.824824824824825,-1.9169530067307299,-5.981334028202803
4.844844844844845,-2.0400029468951324,-6.006416423839393
4.864864864864865,-2.1747168114839344,-6.0019226901724645
4.884884884884885,-2.2965427459679475,-6.002176330648149
4.904904904904905,-2.3782645677439342,-6.010533817509514
4.924924924924925,-2.526175136144799,-6.008557957999995
4.944944944944945,-2.647072700535386,-5.996076007224206
4.964964964964965,-2.797892964837264,-6.0160072128233475
4.984984984984985,-2.921310151646269,-6.031045562192463
5.005005005005005,-2.9742558067181877,-5.972414986957414
5.025025025025025,-3.135718165917169,-6.006853233773601
5.045045045045045,-3.3001170246450098,-5.971453958990329
5.065065065065065,-3.3115641581268878,-5.932951131671086
5.085085085085085,-3.489903549300475,-5.910684561616117
5.105105105105105,-3.6282098408028514,-5.901532490228069
5.125125125125125,-3.7127637258736996,-5.870161574557332
5.145145145145145,-3.816128729074304,-5.831646302504994
5.165165165165165,-3.9351436792268433,-5.819646096070028
5.185185185185185,-4.0464377018822155,-5.737874119382723
5.205205205205205,-4.198943875696854,-5.7500119926640005
5.225225225225225,-4.267179671917949,-5.695118736312252
5.245245245245245,-4.379325506914194,-5.656403747427607
5.265265265265265,-4.490904195929161,-5.598412043327266
5.285285285285285,-4.626484803246353,-5.520465142568641
5.305305305305305,-4.7495147147222365,-5.518531493552768
5.325325325325325,-4.860810789657616,-5.435847840433807
5.345345345345345,-4.991589872283639,-5.374571936500859
5.365365365365365,-5.078305128504786,-5.304040087956599
5.385385385385385,-5.2214347347124495,-5.27965891780525
5.405405405405405,-5.312008691002886,-5.2146491964121
5.425425425425425,-5.376711151403902,-5.1331827023429675
5.445445445445445,-5.488718102873221,-5.061544148640703
5.465465465465465,-5.580115657101408,-5.004595685042771
5.485485485485485,-5.66907222772601,-4.894553250981579
5.505505505505505,-5.772973639509655,-4.817390810521618
5.525525525525525,-5.870597376060429,-4.705885787368075
5.545545545545545,-5.972452270874448,-4.6681644654946215
5.565565565565565,-6.078246450356677,-4.595493628250376
5.585585585585585,-6.178759663076445,-4.5028615201747755
5.605605605605605,-6.24415539033466,-4.386071433531155
5.625625625625625,-6.328716607714835,-4.313198638176874
5.645645645645645,-6.3968089101097565,-4.185714716601067
5.665665665665665,-6.501104112885012,-4.113687702553574
5.685685685685685,-6.5680169882938735,-3.994535938180967
5.7057057057057055,-6.686949379574031,-3.8948902320875374
5.7257257257257255,-6.7296259354530195,-3.804359797896142
5.7457457457457455,-6.80578040739083,-3.7059298515456254
5.7657657657657655,-6.855347909585893,-3.540007586608421
5.7857857857857855,-6.957353679551477,-3.4435311090128473
5.8058058058058055,-7.068425142760101,-3.3574971904860584
5.8258258258258255,-7.0916723730727504,-3.2371566428740666
5.8458458458458455,-7.1346814893782255,-3.0549240206058164
5.865865865865866,-7.233233470781488,-2.9886271648244382
5.885885885885886,-7.26324050130743,-2.8145564785775483
5.905905905905906,-7.348120019234542,-2.714634136301527
5.925925925925926,-7.3404034892113925,-2.623464638532597
5.945945945945946,-7.453001624270833,-2.4677393000242183
5.965965965965966,-7.485697502038762,-2.309921712352792
5.985985985985986,-7.515674560957097,-2.2266952997772096
6.006006006006006,-7.552700850153023,-2.065932941657105
6.026026026026026,-7.577264428308542,-1.9283329557344
6.046046046046046,-7.652437729757015,-1.7646208017238103
6.066066066066066,-7.658572421402195,-1.6244582051759706
6.086086086086086,-7.738808681424311,-1.4790031941868693
6.106106106106106,-7.754156776433669,-1.3398224338220037
6.126126126126126,-7.787396198872821,-1.1888404490293385
6.146146146146146,-7.797551419828366,-1.0751888655522943
6.166166166166166,-7.786659147172566,-0.895059379075497
6.186186186186186,-7.829721652316692,-0.7198690402404341
6.206206206206206,-7.839725630778473,-0.5959534369869497
6.226226226226226,-7.835943296372195,-0.4554538064865099
6.246246246246246,-7.839222155342283,-0.2990165467975123
6.266266266266266,-7.8610923241968,-0.10526484069534334
6.286286286286286,-7.874755575917357,-0.023888589797394798
6.306306306306306,-7.819658540310043,0.23323045202978607
6.326326326326326,-7.8547459901598655,0.30231263474611947
6.346346346346346,-7.844425560241111,0.4949947553561972
6.366366366366366,-7.8303849304098945,0.6389205275287759
6.386386386386386,-7.800145757432198,0.8328809863575547
6.406406406406406,-7.823541552625257,0.9982443242623334
6.426426426426427,-7.731269451924006,1.1501690071165518
6.446446446446447,-7.754481285537241,1.3068912266637571
6.466466466466467,-7.70757322832742,1.4385830369847348
6.486486486486487,-7.68545748847392,1.6292470849875684
6.506506506506507,-7.617371890829702,1.7977579921080333
6.526526526526527,-7.583264067804849,1.9436068561875899
6.546546546546547,-7.563876003073186,2.1366944949260875
6.566566566566567,-7.548704449627485,2.2985928192618448
6.586586586586587,-7.459476838754334,2.4533496202742744
6.606606606606607,-7.4666714460435415,2.6242250589843663
6.626626626626627,-7.396688216490774,2.7823784494094883
6.646646646646647,-7.322784421249786,2.919586714752163
6.666666666666667,-7.292688315130387,3.1275682591664005
6.686686686686687,-7.206767259411166,3.230538736704662
6.706706706706707,-7.113276146116788,3.45079387301513
6.726726726726727,-7.072641690333844,3.582055286131488
6.746746746746747,-6.967780324783179,3.7778831043251984
6.766766766766767,-6.859729422540601,3.941188932104861
6.786786786786787,-6.81927814362249,4.090646506300622
6.806806806806807,-6.727127718416166,4.266923402782105
6.826826826826827,-6.631656079384124,4.4035944421652715
6.846846846846847,-6.57543989516766,4.563126440922734
6.866866866866867,-6.457789691564242,4.760377854664325
6.886886886886887,-6.386509807558448,4.878556913970941
6.906906906906907,-6.271653974974192,5.037645344473227
6.926926926926927,-6.156395656544758,5.1518255022279735
6.946946946946947,-6.086395647167438,5.334231757337654
6.966966966966967,-6.007643479669362,5.482271390514973
6.986986986986987,-5.867892151021671,5.6477578824486505
7.007007007007007,-5.712689563498195,5.795613274272182
7.027027027027027,-5.637962975587555,5.946535864492168
7.047047047047047,-5.475831252466379,6.073669791414974
7.067067067067067,-5.391598136456123,6.248155448306034
7.087087087087087,-5.251528286547562,6.3919395069487495
7.107107107107107,-5.118256988192041,6.5331670574436655
7.127127127127127,-5.006785642005887,6.6571039338592
7.147147147147147,-4.855650830762923,6.769237277163319
7.167167167167167,-4.74535324795932,6.941407461140417
7.187187187187187,-4.581085282351882,7.039243026534069
7.207207207207207,-4.433351799964792,7.212035391546506
7.227227227227227,-4.331829323573827,7.287050953811864
7.247247247247247,-4.156929276236558,7.4713711122887485
7.267267267267267,-3.982595035262936,7.580246256465362
7.287287287287287,-3.8583924016486795,7.662784353530637
7.307307307307307,-3.6715927474640053,7.804073475762011
7.327327327327327,-3.512203053595138,7.914281032144565
7.347347347347347,-3.3579655475072836,8.033653464154346
7.367367367367367,-3.186099530839675,8.156355530219775
7.387387387387387,-3.070009959104918,8.202200317371535
7.407407407407407,-2.851422977062952,8.374975878968467
7.4274274274274275,-2.7236611891638653,8.41518600237979
7.4474474474474475,-2.5310632881066364,8.569187733737115
7.4674674674674675,-2.3249518595860543,8.656054410298637
7.4874874874874875,-2.194323607807293,8.719935923460271
7.5075075075075075,-2.0108338963767975,8.820740354614824
7.5275275275275275,-1.8537895206405766,8.95343047247805
7.5475475475475475,-1.6185261777843143,9.017655346099692
7.5675675675675675,-1.491769679844422,9.091210957667396
7.587587587587588,-1.2781316473095983,9.15878395052327
7.607607607607608,-1.0820183941349018,9.235059509517837
7.627627627627628,-0.9068835796608181,9.304057416862163
7.647647647647648,-0.7281944247967425,9.32111528522059
7.667667667667668,-0.5453889530103508,9.407587068964197
7.687687687687688,-0.3835054629385369,9.510681332931236
7.707707707707708,-0.13304444739866594,9.55893106946894
7.727727727727728,0.02882262299699317,9.609786644423668
7.747747747747748,0.21628658136801654,9.63414307502959
7.767767767767768,0.3874129534351639,9.681586561391597
7.787787787787788,0.60456114132221,9.687362492502675
7.807807807807808,0.797158448032112,9.747762998415208
7.827827827827828,1.0296435472385332,9.799322733898556
7.847847847847848,1.1900344998553614,9.814601011409124
7.867867867867868,1.3873281640874136,9.829828350791407
7.887887887887888,1.5618798665902887,9.851171743397309
7.907907907907908,1.766057642144116,9.845509215203618
7.927927927927928,1.9889419235226053,9.890653576887052
7.947947947947948,2.1409273700133338,9.88865240996929
7.967967967967968,2.394644717487874,9.916510151712215
7.987987987987988,2.5933602660969655,9.89624362949034
8.008008008008009,2.754017252990282,9.869831231206602
8.028028028028029,2.9757644102947554,9.891012540542919
8.048048048048049,3.192369999095606,9.893213604005494
8.068068068068069,3.3614438528528905,9.829967478127605
8.088088088088089,3.5548021183875576,9.83867123370936
8.108108108108109,3.75378573804877,9.798069840691285
8.128128128128129,3.958991916157009,9.770666214661285
8.148148148148149,4.136859546261738,9.75390082004597
8.168168168168169,4.33616352663904,9.715282993194487
8.188188188188189,4.54366175183677,9.646140015667633
8.208208208208209,4.721694788498202,9.652007981552982
8.228228228228229,4.9002434375942725,9.531038781535637
8.248248248248249,5.077372851241627,9.519870327460058
8.268268268268269,5.305228021296919,9.45865207996411
8.288288288288289,5.517684547036986,9.345068604962432
8.308308308308309,5.688817730411703,9.363086644103621
8.328328328328329,5.8444652042915335,9.253414534023317
8.348348348348349,6.036624630088889,9.168107185382743
8.368368368368369,6.228275408298739,9.135370227285874
8.388388388388389,6.453040013226634,9.01678529549285
8.408408408408409,6.634175778754203,8.936772340758557
8.428428428428429,6.809138910430944,8.842642630625464
8.448448448448449,6.952802921000893,8.756176690746678
8.468468468468469,7.187920013241446,8.666183919956838
8.488488488488489,7.2823221245783305,8.564785041070367
8.508508508508509,7.459237831786772,8.427838131605155
8.528528528528529,7.652455974392818,8.326491236017425
8.548548548548549,7.805387703204877,8.210422958810092
8.568568568568569,7.969723836173751,8.098984483559619
8.588588588588589,8.084994177170381,7.980259388927692
8.608608608608609,8.26232210611115,7.8106600828121575
8.62862862862863,8.436433880069728,7.70993549203996
8.64864864864865,8.576705953047735,7.589836123359388
8.66866866866867,8.713965423570723,7.4262859620446395
8.68868868868869,8.876528513250369,7.290993894096038
8.70870870870871,9.038330750444432,7.125603534229778
8.72872872872873,9.188804063315917,6.997237409164566
8.74874874874875,9.275009910660872,6.8034487298311275
8.76876876876877,9.448027309546752,6.681320397321543
8.78878878878879,9.578454538233064,6.5248257511159755
8.80880880880881,9.714038752515888,6.380562709674128
8.82882882882883,9.812997479531527,6.171027153710295
8.84884884884885,9.935665665364116,6.029789903546679
8.86886886886887,10.101298469362316,5.84167510284578
8.88888888888889,10.141723142242165,5.639316561077412
8.90890890890891,10.286880882327287,5.482201061302893
8.92892892892893,10.403523036921563,5.311013261288998
8.94894894894895,10.509908895316117,5.145104883411126
8.96896896896897,10.603320706801112,4.917803867767835
8.98898898898899,10.723301737899636,4.712391967117658
9.00900900900901,10.814530247037142,4.5504011837909335
9.02902902902903,10.892873215045226,4.382621454847076
9.04904904904905,10.968482903207976,4.191899441452164
9.06906906906907,11.057490048147647,3.9223951073360674
9.08908908908909,11.140384108305705,3.721130992095154
9.10910910910911,11.196803328946197,3.542870996889247
9.12912912912913,11.291620300195998,3.312392227596494
9.14914914914915,11.36469780848055,3.1355999683386586
9.16916916916917,11.433842550460373,2.908440761740993
9.18918918918919,11.488234189868214,2.6435084012752927
9.20920920920921,11.506097038104608,2.44500731783267
9.22922922922923,11.561929505141975,2.2301758665243203
9.24924924924925,11.598873405382344,2.056624529708539
9.26926926926927,11.636978689557385,1.802837333925678
9.28928928928929,11.66939408406579,1.5699471264830986
9.30930930930931,11.703282713051001,1.3496493522089068
9.32932932932933,11.751016389617568,1.1443481668024043
9.34934934934935,11.7538456643575,0.8924658307429179
9.36936936936937,11.739946183715517,0.6468399118562979
9.38938938938939,11.792420508850793,0.43257902610692484
9.40940940940941,11.78381488861517,0.19848199853506623
9.42942942942943,11.790660286835152,-0.030819550864264553
9.44944944944945,11.783168115003827,-0.29849938954297195
9.46946946946947,11.775888788701977,-0.5874419055392429
9.48948948948949,11.76385900614341,-0.8400318561828335
9.50950950950951,11.703984817351325,-0.9969542188368103
9.52952952952953,11.725468042824382,-1.2687593102447514
9.54954954954955,11.674338426488692,-1.4581183181213573
9.56956956956957,11.646753546052345,-1.6810878987917293
9.58958958958959,11.619433110886414,-1.958502463719873
9.60960960960961,11.610025028158606,-2.204959670063222
9.62962962962963,11.511032360066313,-2.4507918867418996
9.64964964964965,11.478933392506462,-2.7169089145053213
9.66966966966967,11.418271018281573,-2.9453734117980788
9.68968968968969,11.380795592178202,-3.1705503442057066
9.70970970970971,11.290757093470692,-3.4137752184923493
9.72972972972973,11.230170919514846,-3.6393184862500187
9.74974974974975,11.13020974952217,-3.9119818823460872
9.76976976976977,11.092004327340572,-4.138282194156281
9.78978978978979,10.95650512095253,-4.35933216453534
9.80980980980981,10.904280336494185,-4.636180886649002
9.82982982982983,10.805030648083866,-4.827295808914257
9.84984984984985,10.70863330141349,-5.064788976050394
9.86986986986987,10.569062675921398,-5.305106735739963
9.88988988988989,10.482419565785513,-5.554457720365967
9.90990990990991,10.392553933142183,-5.746964018061444
9.92992992992993,10.29307562376721,-5.980572094904821
9.94994994994995,10.132443106741928,-6.228601912026515
9.96996996996997,10.022859643884528,-6.4603885553961184
9.98998998998999,9.878493387137967,-6.67175931612703
10.01001001001001,9.738552602987705,-6.926407932736788
10.03003003003003,9.59085191703359,-7.120796822578587
