t,theta,omega
6.646646646646647,1.1684537023451913,0.20132373387860897
6.666666666666667,1.1423010939859837,0.22662614277230272
6.686686686686687,1.1683189394642395,0.147204380471947
6.706706706706707,1.1982588566869767,0.1854307213144884
6.726726726726727,1.1717021743584561,0.13510346499072043
6.746746746746747,1.2057420391155746,0.14985952868586178
6.766766766766767,1.239352195465734,0.13268739835176346
6.786786786786787,1.201756141926163,0.1023377398083479
6.806806806806807,1.2122668461271318,0.09955508686482316
6.826826826826827,1.2225221150445376,0.05799122846270424
6.846846846846847,1.1899625596955963,0.04018992396345142
6.866866866866867,1.2152964732036677,0.06108652412409661
6.886886886886887,1.1907398763235595,0.003966082412147133
6.906906906906907,1.2062609324192932,-0.011112962286608987
6.926926926926927,1.2187096078097115,-0.06989166920256067
6.946946946946947,1.1824500708695194,-0.05915922689731101
6.966966966966967,1.1515192785640325,-0.08143210662634008
6.986986986986987,1.1781922477807398,-0.08482079067062764
7.007007007007007,1.216950612654066,-0.10432742837310527
7.027027027027027,1.1718981635135712,-0.11917818529759441
7.047047047047047,1.2109485935985584,-0.15615367185268536
7.067067067067067,1.1688322255490722,-0.14403855667163534
7.087087087087087,1.179319958596946,-0.16081158630273934
7.107107107107107,1.179813554182254,-0.17825346030215117
7.127127127127127,1.1553501454905,-0.2110245226802429
7.147147147147147,1.167433153501972,-0.2535642464083785
7.167167167167167,1.1356033513999926,-0.2339593291764229
7.187187187187187,1.154711277655111,-0.28650877456174184
7.207207207207207,1.1542964344448583,-0.2618492286380724
7.227227227227227,1.1047281020576771,-0.3326428913498692
7.247247247247247,1.125642089745568,-0.2917375183911755
7.267267267267267,1.143143659555693,-0.32381247915591294
7.287287287287287,1.107717048554858,-0.3796901845948145
7.307307307307307,1.1321423159062933,-0.3742135814375497
7.327327327327327,1.1264652840993423,-0.3971469595107176
7.347347347347347,1.1129978861745933,-0.4081762823829469
7.367367367367367,1.1145763316856812,-0.413069924006846
7.387387387387387,1.0578525045186427,-0.49194869362830207
7.407407407407407,1.1011584126060538,-0.44095922292704315
7.4274274274274275,1.0512309116167358,-0.519533217925102
7.4474474474474475,1.0637920462117534,-0.4812499774646452
7.4674674674674675,1.0875812307729136,-0.5069733832843408
7.4874874874874875,1.0336650163120509,-0.5524916568142616
7.5075075075075075,1.0304525190545755,-0.5578357651341115
7.5275275275275275,0.9987026359141178,-0.5279829445528663
7.5475475475475475,1.0431465566047635,-0.5632251157895406
7.5675675675675675,0.9771265194018282,-0.5857083085362254
7.587587587587588,0.9961001095368138,-0.6106889295539185
7.607607607607608,0.995731349622266,-0.6234259192974476
7.627627627627628,0.9726380214376769,-0.6398447284808916
7.647647647647648,0.9514254341604741,-0.7045541065249704
7.667667667667668,0.9327291506966042,-0.6961476264728668
7.687687687687688,0.8915855005520752,-0.6673654383674649
7.707707707707708,0.9375696355867116,-0.6896244860741628
7.727727727727728,0.8935867172829083,-0.7054255981795611
7.747747747747748,0.8739051780318842,-0.7438262317674998
7.767767767767768,0.8366690749255405,-0.7551939721830262
7.787787787787788,0.8443172588402547,-0.8042385564059947
7.807807807807808,0.8263573640838281,-0.7946243512593483
7.827827827827828,0.8473092550218796,-0.7897746097249007
7.847847847847848,0.7952730097614149,-0.8170893632643643
7.867867867867868,0.7793283003247627,-0.840298894755397
7.887887887887888,0.7399140414731097,-0.8531985127801727
7.907907907907908,0.7294825922981246,-0.8888740149303495
7.927927927927928,0.7371994235471526,-0.8694779801655466
7.947947947947948,0.6735449033383852,-0.892929807194127
7.967967967967968,0.7112361235439114,-0.8821936506724991
7.987987987987988,0.6936263548614175,-0.9152229270805496
8.008008008008009,0.6377463801569276,-0.9500111738855881
8.028028028028029,0.6428330278289153,-0.9327924511764618
8.048048048048049,0.6427431581741596,-0.9301160943002735
8.068068068068069,0.5951756829150522,-0.9884261977143062
8.088088088088089,0.5720362702964206,-0.9703046421824009
8.108108108108109,0.554755778822922,-0.996987248429021
8.128128128128129,0.5440217024609483,-1.005953747466534
8.148148148148149,0.5063635489970476,-0.9997482083338989
8.168168168168169,0.490647120723275,-1.0108477416831474
8.188188188188189,0.4837214744983881,-1.0479134635611593
8.208208208208209,0.4480185428158017,-1.0053996443624749
8.228228228228229,0.41361066964096843,-1.0851467496729046
8.248248248248249,0.37865468874219055,-1.0505112457255845
8.268268268268269,0.395387354009769,-1.061340098235096
8.288288288288289,0.39777608548223337,-1.1199472296733732
8.308308308308309,0.3599880173936476,-1.0423664756198838
8.328328328328329,0.30795257295529127,-1.0878921870970581
8.348348348348349,0.2937591373966469,-1.104474270715104
8.368368368368369,0.2804787153589264,-1.0639140591074732
8.388388388388389,0.30182521880450236,-1.1046390390847272
8.408408408408409,0.2811472231501997,-1.102240565661499
8.428428428428429,0.25599192263598664,-1.1094208659218918
8.448448448448449,0.20132352321616878,-1.1044151091870775
8.468468468468469,0.23998459357215146,-1.0984318105988664
8.488488488488489,0.13989704917685764,-1.0993703816664522
8.508508508508509,0.12437901733400955,-1.1313951044140385
8.528528528528529,0.1273084282297477,-1.1233825325733178
8.548548548548549,0.09218499980887387,-1.1256808950573804
8.568568568568569,0.0707875558988604,-1.1189680756020688
8.588588588588589,0.002733312819358645,-1.1151918045119031
8.608608608608609,-0.0007675955817318253,-1.1579732147722286
8.62862862862863,-0.0049028539506073485,-1.1275991456063412
8.64864864864865,-0.040210677011520604,-1.1123570833162644
8.66866866866867,-0.07577942684333355,-1.13636324586277
8.68868868868869,-0.08320917183981923,-1.1279511485918106
8.70870870870871,-0.08848153316615837,-1.1455217722429625
8.72872872872873,-0.10208265496157627,-1.1219993557806323
8.74874874874875,-0.17687011190606014,-1.1598796065309172
8.76876876876877,-0.16168491010041827,-1.122130684716616
8.78878878878879,-0.185849845048795,-1.1148324245629107
8.80880880880881,-0.20153992434115925,-1.091442170489479
8.82882882882883,-0.2504609005501668,-1.129521379329795
8.84884884884885,-0.2722022818316542,-1.095558605598096
8.86886886886887,-0.24743457663568394,-1.1047910895683901
8.88888888888889,-0.3442574404169923,-1.1246483959486882
8.90890890890891,-0.33265787477822256,-1.0957090619961727
8.92892892892893,-0.34581406418379235,-1.077355664223913
8.94894894894895,-0.36539760615155553,-1.0503056057268607
8.96896896896897,-0.3940585454657115,-1.0813019131106645
8.98898898898899,-0.3921873534308377,-1.0871356050766272
9.00900900900901,-0.4150409748423951,-1.0463492307286084
9.02902902902903,-0.44668914646515784,-1.0082291292864056
9.04904904904905,-0.4769178728650847,-0.9900065991717741
9.06906906906907,-0.48953625242393534,-1.0476012944668107
9.08908908908909,-0.5039962761234122,-1.0340718927715429
9.10910910910911,-0.5406027923473797,-0.9947372630686344
9.12912912912913,-0.5344279706417411,-1.0049045970397081
9.14914914914915,-0.5455554916248322,-0.9587543725576638
9.16916916916917,-0.5561268560394872,-0.9604272306850048
9.18918918918919,-0.5769123539173465,-0.9974179452314428
9.20920920920921,-0.6296394193402227,-0.965611978104898
9.22922922922923,-0.6397631956530218,-0.9478621572365288
9.24924924924925,-0.6640972608637992,-0.8866504140963507
9.26926926926927,-0.6825489219336557,-0.9035863219973708
9.28928928928929,-0.7019285909869704,-0.89763178257616
9.30930930930931,-0.7150341929244977,-0.8771871859983821
9.32932932932933,-0.7094568921419085,-0.839945251703484
9.34934934934935,-0.7439110650193334,-0.8475815961215605
9.36936936936937,-0.7901879624246769,-0.8473574709903302
9.38938938938939,-0.7651539050144028,-0.8142639839874445
9.40940940940941,-0.7962335331302244,-0.7996028739445383
9.42942942942943,-0.8068687932512072,-0.7788438940947139
9.44944944944945,-0.8268232215444588,-0.7952629380064345
9.46946946946947,-0.8415234008705469,-0.831847227835175
9.48948948948949,-0.8559116964095119,-0.8310850089552153
9.50950950950951,-0.9130632009383236,-0.7337653589972013
9.52952952952953,-0.8837593267912573,-0.7505432620496248
9.54954954954955,-0.9219556632988074,-0.6841950896935293
9.56956956956957,-0.9314820748864309,-0.650883154043644
9.58958958958959,-0.9356084145385032,-0.6715479394430077
9.60960960960961,-0.9166784662742523,-0.6608935627250372
9.62962962962963,-0.9821829939215626,-0.6493591791784097
9.64964964964965,-0.9756396778778934,-0.6579616688678137
9.66966966966967,-0.9925037363709517,-0.6288710087662518
9.68968968968969,-0.9810250758551206,-0.5965596759521868
9.70970970970971,-1.0169561347664586,-0.5824708494905864
9.72972972972973,-1.018286090622404,-0.5509827543891669
9.74974974974975,-1.0538489963970719,-0.5670049692017315
9.76976976976977,-1.0225229991834628,-0.5371621458654889
9.78978978978979,-1.0833686791461448,-0.5026748651818401
9.80980980980981,-1.0558310385029632,-0.5247000022350856
9.82982982982983,-1.0702247714749364,-0.4618126704630803
9.84984984984985,-1.076690151403258,-0.4462324331099586
9.86986986986987,-1.1212724704164403,-0.43451296960203617
9.88988988988989,-1.1078927492109363,-0.4329700027927322
9.90990990990991,-1.0927249823465068,-0.3758324451449677
9.92992992992993,-1.0821854194889569,-0.3611532686171753
9.94994994994995,-1.1278438139640303,-0.3623585757792856
9.96996996996997,-1.1175272482638516,-0.34888920684514346
9.98998998998999,-1.1371000265685811,-0.31667776666179337
10.01001001001001,-1.1473884395808123,-0.32952282778818526
10.03003003003003,-1.1606145172692601,-0.2839911339152731
10.05005005005005,-1.1580212495793452,-0.27154906609757345
10.07007007007007,-1.1500684483700476,-0.2674892608898068
10.09009009009009,-1.153365984786099,-0.23401345416621164
10.11011011011011,-1.1978393279844175,-0.1943041659841647
10.13013013013013,-1.1874405565797577,-0.2377774832038196
10.15015015015015,-1.2022389481510383,-0.20659034335948878
10.17017017017017,-1.1838362381197636,-0.17311197554645272
10.19019019019019,-1.1947866557355222,-0.13668115406910103
10.21021021021021,-1.1840510252999226,-0.12417214603254174
10.23023023023023,-1.185078266471541,-0.09956892009811653
10.25025025025025,-1.2374876333711196,-0.10056235378224286
10.27027027027027,-1.2406136237047656,-0.07392065148156293
10.29029029029029,-1.1984098159478416,-0.03508853831356238
10.31031031031031,-1.175498889628753,-0.033292848634922635
10.33033033033033,-1.2098197709970302,-0.008988858089558358
10.35035035035035,-1.210558343704934,-6.094751590016e-05
10.37037037037037,-1.1800911482076775,0.007470471460675912
10.39039039039039,-1.1831406544598093,0.050830211919489825
10.41041041041041,-1.2174169668871233,0.07541092482052612
10.43043043043043,-1.1830433935839957,0.07661425728876128
10.45045045045045,-1.210581657055458,0.07602340044439983
10.47047047047047,-1.2040360304399493,0.1226774911532925
10.49049049049049,-1.2099702996797912,0.13917740244234894
10.51051051051051,-1.2128957103423461,0.14492794829864486
10.53053053053053,-1.1826986512806203,0.21647177645369087
10.55055055055055,-1.2088976052302312,0.21554403470976882
10.57057057057057,-1.1744433452915728,0.21283342665993002
10.59059059059059,-1.1707919512320977,0.23197932858184941
10.61061061061061,-1.1715818030452814,0.27060596747563115
10.63063063063063,-1.1726179166145834,0.2825719182967903
10.65065065065065,-1.170988222097725,0.27708317712269415
10.67067067067067,-1.1737853713174977,0.3057049316920987
10.69069069069069,-1.1173226284800928,0.31332525990509563
10.71071071071071,-1.1436766789900938,0.3107959745410923
10.73073073073073,-1.1374745040721341,0.31939256767896457
10.75075075075075,-1.1439329206100755,0.3738846064130734
10.77077077077077,-1.0917200672596146,0.443569785071254
10.79079079079079,-1.1218965823127316,0.43406032908099473
10.81081081081081,-1.0969953610761067,0.42022590120731024
10.83083083083083,-1.08456652250337,0.4423090356710124
10.85085085085085,-1.0820025489343854,0.45064262916279946
10.87087087087087,-1.1028104350406633,0.44558937228712886
10.89089089089089,-1.0520686200945848,0.4884895703582902
10.91091091091091,-1.0669899374791787,0.5116594571038796
10.93093093093093,-1.0287554938780932,0.5324612809960021
10.95095095095095,-1.0470146321310163,0.5706380564334671
10.97097097097097,-0.9912048205653242,0.573149558594565
10.99099099099099,-0.9918681588742684,0.6051262247212319
11.01101101101101,-0.9769526536809797,0.6094741597855374
11.03103103103103,-0.9754637533337012,0.6243611124321862
11.05105105105105,-0.9969189974947653,0.6446225253653122
11.07107107107107,-0.9892983469069441,0.6312143809320366
11.09109109109109,-0.9229917680718426,0.6802607844802748
11.11111111111111,-0.9058703166742913,0.6742180133977611
11.13113113113113,-0.9448958516332162,0.6908762419462324
11.15115115115115,-0.9057235250811086,0.7131297197829731
11.17117117117117,-0.870687946975999,0.7200139472741386
11.19119119119119,-0.8716059886096128,0.7229735167857303
11.21121121121121,-0.8546168984446142,0.758124939934523
11.23123123123123,-0.8632913986062157,0.7684654868065042
11.25125125125125,-0.8363498840556353,0.7826933432437897
11.27127127127127,-0.7813143110770614,0.8008293367973174
11.29129129129129,-0.8054016876468676,0.7753307654954184
11.31131131131131,-0.8019028912743051,0.8262717443698857
11.33133133133133,-0.7809477706649325,0.8731847998027623
11.35135135135135,-0.7534632448996544,0.8850930083062942
11.37137137137137,-0.7315909332381298,0.8735901817559184
11.391391391391391,-0.7169933807182158,0.8861830226513605
11.411411411411411,-0.6629711522499654,0.8527082327365703
11.431431431431431,-0.7192501915984162,0.9009541460172285
11.451451451451451,-0.6605491799298331,0.9380524142025327
11.471471471471471,-0.6327524647760462,0.9287057190878167
11.491491491491491,-0.6029677513911107,0.9688343281841203
11.511511511511511,-0.6005679270410612,0.9790147850261469
11.531531531531531,-0.5794689376411187,0.9597466302328928
11.551551551551551,-0.5514169829824129,0.9840787461511936
11.571571571571571,-0.5455832907438396,1.0218834642304082
11.591591591591591,-0.5746563185485363,0.974288615623041
11.611611611611611,-0.5292079776233498,1.0052473907747463
11.631631631631631,-0.4901923640918798,0.9918813399973836
11.651651651651651,-0.4842501121636014,1.0139639146427062
11.671671671671671,-0.39466566563672584,1.075998999563283
11.691691691691691,-0.43114424507212235,1.0410994844912542
11.711711711711711,-0.4248239620947125,1.0182323820070822
11.731731731731731,-0.382951363099569,1.0440721344514081
11.751751751751751,-0.36093576376357395,1.0392633165720808
11.771771771771771,-0.35296234015903477,1.0810762998501415
11.791791791791791,-0.3087499645816712,1.0928818503784128
11.811811811811811,-0.32071066604460957,1.1076416554755504
11.831831831831831,-0.2884155984626628,1.1088023536014844
11.851851851851851,-0.250626786491432,1.0737915919910168
11.871871871871871,-0.23464130159488789,1.1133731500122581
11.891891891891891,-0.1938706645953213,1.1075608712335208
11.911911911911911,-0.15322499213871008,1.1344100082218187
11.931931931931931,-0.1666509778650265,1.132702355049901
11.951951951951951,-0.10043490079952788,1.159907623768555
11.971971971971971,-0.14120807172097474,1.104720476664236
11.991991991991991,-0.06444035827114153,1.1041916174854494
12.012012012012011,-0.09804254399611233,1.117290441666963
12.032032032032031,-0.04061150776241362,1.1261729579163156
12.052052052052051,-0.039431998263520784,1.1154915957014107
12.072072072072071,-0.018061563315323444,1.1116883026895366
12.092092092092091,0.06442526755808212,1.1350787884659423
12.112112112112111,0.059127692365236136,1.1187446475780498
12.132132132132131,0.06025669515685902,1.113200854227962
12.152152152152151,0.03349935666049644,1.098406551755941
12.172172172172171,0.07284420782476125,1.0790162983632599
12.192192192192191,0.107628840234329,1.1481085283138417
12.212212212212211,0.15307417010179875,1.1445725048234665
12.232232232232231,0.18454795854185513,1.1311211558795378
12.252252252252251,0.18060547932475818,1.1222176300324667
12.272272272272271,0.23541373533424043,1.0960375023800222
12.292292292292291,0.25415850105093796,1.1142929353252395
12.312312312312311,0.25400846524204534,1.075483484923981
12.332332332332332,0.2632438088514688,1.0942139723744029
12.352352352352352,0.31528000977787674,1.070758411233812
12.372372372372372,0.3309631785278918,1.091729837935386
12.392392392392392,0.36435691383195135,1.1046573247722364
12.412412412412412,0.3989561693356227,1.0464906173997965
12.432432432432432,0.42836552881484935,1.0483956572589186
12.452452452452452,0.436714405170177,1.0524818617988394
12.472472472472472,0.4285352174105725,1.006689762879228
12.492492492492492,0.45413863448969966,1.0029988892608515
12.512512512512512,0.49753057950241736,1.0554934141564616
12.532532532532532,0.4826766206217156,1.0218032032988833
12.552552552552552,0.5043456007437556,0.9934427831912307
12.572572572572572,0.5543831777076134,0.9951402692041025
12.592592592592592,0.5935204239378636,0.9758223610353277
12.612612612612612,0.5983359138892802,0.97663635298562
12.632632632632632,0.6136673898446027,0.9546388896522403
12.652652652652652,0.6159377438604913,0.9498467910725896
12.672672672672672,0.619153005692232,0.9536618559533361
12.692692692692692,0.6675863403097413,0.940251526083631
12.712712712712712,0.7037838804958307,0.9450323513306123
12.732732732732732,0.6837590475337012,0.9108844394459398
12.752752752752752,0.6967438012440487,0.8909894667885849
12.772772772772772,0.7149176955487708,0.9097518733327067
12.792792792792792,0.7516171719374305,0.8595552295268327
12.812812812812812,0.7853745802848874,0.8068141607938916
12.832832832832834,0.7381026134926997,0.8522072463224988
12.852852852852854,0.7961950890076229,0.8271247285174773
12.872872872872874,0.784772752444287,0.8072456993047854
12.892892892892894,0.8673951763331119,0.8095660221742919
12.912912912912914,0.846448406623807,0.7694574539980467
12.932932932932934,0.8505928488710652,0.7206035846173285
12.952952952952954,0.8787638089579819,0.7648462807725381
12.972972972972974,0.856918046307351,0.7192648728400107
12.992992992992994,0.8797895303191257,0.6975576258918741
13.013013013013014,0.9182021684399705,0.6593700976079344
13.033033033033034,0.9432934876898135,0.7001578542301028
13.053053053053054,0.9395400496784855,0.6193252497989441
13.073073073073074,0.9378630178606147,0.6772989732827209
13.093093093093094,0.9151329812584444,0.6292414753444929
13.113113113113114,0.9596635666976846,0.6356903490485528
13.133133133133134,0.9819984364429803,0.6109473549463964
13.153153153153154,1.018710781408402,0.6227306421633931
13.173173173173174,1.0149047463515255,0.5765394147582517
13.193193193193194,1.0004831900878275,0.5757196251627433
13.213213213213214,1.0258512031957305,0.5234752374664827
13.233233233233234,1.0511476451929593,0.4861032990138662
13.253253253253254,1.0663512479883148,0.5192780750771101
13.273273273273274,1.0774677906485826,0.45062090322256676
13.293293293293294,1.0786143118903466,0.47961696772260104
13.313313313313314,1.052658419869302,0.4255709694083775
